9,3,9,9,9,3,3,9,9,3
10,20,10,10,10,20,20,10,10,20
11,80,11,11,11,80,80,11,11,80
12,17,12,12,12,17,17,12,12,17
13,90,13,13,13,90,90,13,13,90
14,10,14,14,14,10,10,14,14,10
15,11,15,15,15,11,11,15,15,11
16,15,16,16,16,15,15,16,16,15
17,23,17,17,17,23,23,17,17,23
18,1,18,18,18,1,1,18,18,1
19,3,19,19,19,3,3,19,19,3
20,20,20,20,20,20,20,20,20,20
100,80,80,80,100,80,80,100,80,80
101,17,17,17,101,17,17,101,17,17
102,90,90,90,102,90,90,102,90,90
103,10,10,10,103,10,10,103,10,10
104,11,11,11,104,11,11,104,11,11
200,15,15,15,200,15,15,200,15,15
500,23,23,23,500,23,23,500,23,23
400,1,1,1,400,1,1,400,1,1
100,3,3,3,100,3,3,100,3,3
350,20,20,20,350,20,20,350,20,20
100,80,80,80,100,80,80,100,80,80
101,17,17,17,101,17,17,101,17,17
102,90,90,90,102,90,90,102,90,90
103,10,10,10,103,10,10,103,10,10
104,11,11,11,104,11,11,104,11,11
200,15,15,15,200,15,15,200,15,15
500,23,23,23,500,23,23,500,23,23
400,1,1,1,400,1,1,400,1,1
100,3,3,3,100,3,3,100,3,3
350,20,20,20,350,20,20,350,20,20
100,80,80,80,100,80,80,100,80,80
101,17,17,17,101,17,17,101,17,17
102,90,90,90,102,90,90,102,90,90
103,10,10,10,103,10,10,103,10,10
104,11,11,11,104,11,11,104,11,11
200,15,15,15,200,15,15,200,15,15
500,23,23,23,500,23,23,500,23,23
400,1,1,1,400,1,1,400,1,1
100,3,3,3,100,3,3,100,3,3
1,20,20,20,1,20,20,1,20,20
100,80,80,80,100,80,80,100,80,80
101,17,17,17,101,17,17,101,17,17
102,90,90,90,102,90,90,102,90,90
103,10,10,10,103,10,10,103,10,10
104,11,11,11,104,11,11,104,11,11
200,15,15,15,200,15,15,200,15,15
500,23,23,23,500,23,23,500,23,23
400,1,1,1,400,1,1,400,1,1
100,3,3,3,100,3,3,100,3,3
350,20,20,20,350,20,20,350,20,20
99,80,80,80,99,80,80,99,80,80
98,17,17,17,98,17,17,98,17,17
97,90,90,90,97,90,90,97,90,90
96,10,10,10,96,10,10,96,10,10
95,11,11,11,95,11,11,95,11,11
94,15,15,15,94,15,15,94,15,15
93,23,23,23,93,23,23,93,23,23
92,1,1,1,92,1,1,92,1,1
91,3,3,3,91,3,3,91,3,3
90,20,20,20,90,20,20,90,20,20
89,80,80,80,89,80,80,89,80,80
88,17,17,17,88,17,17,88,17,17
87,90,90,90,87,90,90,87,90,90
86,10,10,10,86,10,10,86,10,10
85,11,11,11,85,11,11,85,11,11
84,15,15,15,84,15,15,84,15,15
93,23,23,23,93,23,23,93,23,23
82,1,1,1,82,1,1,82,1,1
81,3,3,3,81,3,3,81,3,3
80,20,20,20,80,20,20,80,20,20
100,80,80,80,100,80,80,100,80,80
101,17,17,17,101,17,17,101,17,17
102,90,90,90,102,90,90,102,90,90
103,10,10,10,103,10,10,103,10,10
104,11,11,11,104,11,11,104,11,11
200,15,15,15,200,15,15,200,15,15
500,23,23,23,500,23,23,500,23,23
400,1,1,1,400,1,1,400,1,1
100,3,3,3,100,3,3,100,3,3
350,20,20,20,350,20,20,350,20,20
100,80,80,80,100,80,80,100,80,80
101,17,17,17,101,17,17,101,17,17
102,90,90,90,102,90,90,102,90,90
103,10,10,10,103,10,10,103,10,10
104,11,11,11,104,11,11,104,11,11
200,15,15,15,200,15,15,200,15,15
500,23,23,23,500,23,23,500,23,23
400,1,1,1,400,1,1,400,1,1
100,3,3,3,100,3,3,100,3,3
350,20,20,20,350,20,20,350,20,20
100,80,80,80,100,80,80,100,80,80
101,17,17,17,101,17,17,101,17,17
102,90,90,90,102,90,90,102,90,90
103,10,10,10,103,10,10,103,10,10
104,11,11,11,104,11,11,104,11,11
200,15,15,15,200,15,15,200,15,15
500,23,23,23,500,23,23,500,23,23
400,1,1,1,400,1,1,400,1,1
100,3,3,3,100,3,3,100,3,3
350,20,20,20,350,20,20,350,20,20
100,80,80,80,100,80,80,100,80,80
101,17,17,17,101,17,17,101,17,17
102,90,90,90,102,90,90,102,90,90
103,10,10,10,103,10,10,103,10,10
104,11,11,11,104,11,11,104,11,11
200,15,15,15,200,15,15,200,15,15
500,23,23,23,500,23,23,500,23,23
400,1,1,1,400,1,1,400,1,1
100,3,3,3,100,3,3,100,3,3
350,20,20,20,350,20,20,350,20,20
99,80,80,80,99,80,80,99,80,80
98,17,17,17,98,17,17,98,17,17
97,90,90,90,97,90,90,97,90,90
96,10,10,10,96,10,10,96,10,10
95,11,11,11,95,11,11,95,11,11
94,15,15,15,94,15,15,94,15,15
93,23,23,23,93,23,23,93,23,23
92,1,1,1,92,1,1,92,1,1
91,3,3,3,91,3,3,91,3,3
90,20,20,20,90,20,20,90,20,20
89,80,80,80,89,80,80,89,80,80
88,17,17,17,88,17,17,88,17,17
87,90,90,90,87,90,90,87,90,90
86,10,10,10,86,10,10,86,10,10
85,11,11,11,85,11,11,85,11,11
84,15,15,15,84,15,15,84,15,15
93,23,23,23,93,23,23,93,23,23
82,1,1,1,82,1,1,82,1,1
81,3,3,3,81,3,3,81,3,3
80,20,20,20,80,20,20,80,20,20
